"week","time","mmwrWeek","siteID","amblyomma_americanum","tempMin","tempMax","tempMean"
153,2018-05-27,22,"KONZ",500,14.7807,32.7074,24.8191987706456
156,2018-06-17,25,"KONZ",50,15.6078,35.0548,24.0019306547619
159,2018-07-08,28,"KONZ",60,16.7034,38.2243,28.4302263798701
162,2018-07-29,31,"KONZ",90,14.9933,35.3277,23.9578398809524
165,2018-08-19,34,"KONZ",20,15.7763,32.9083,22.2407580357143
168,2018-09-09,37,"KONZ",20,13.1642,31.0748,21.6095386904762
200,2019-04-21,17,"KONZ",20,8.6453,29.4483,15.7807112773488
203,2019-05-12,20,"KONZ",70,7.7444,30.9465,19.9004735119048
206,2019-06-02,23,"KONZ",270,14.4216,29.6447,23.4416523809524
209,2019-06-23,26,"KONZ",180,23.6124,33.9688,29.2481652777778
212,2019-07-14,29,"KONZ",150,19.8688,35.2236,28.0059696428571
215,2019-08-04,32,"KONZ",60,18.4577,32.0472,24.9307178571429
218,2019-08-25,35,"KONZ",60,13.7387,32.1259,21.4953053571429
221,2019-09-15,38,"KONZ",70,21.374,33.7529,25.7806
259,2020-06-07,24,"KONZ",220,12.0119,31.6216,24.271000297619
262,2020-06-28,27,"KONZ",150,19.2188,31.6889,26.020031547619
265,2020-07-19,30,"KONZ",170,19.4413,32.2897,25.9775870847176
268,2020-08-09,33,"KONZ",540,19.8051,32.149,25.9339235119048
271,2020-08-30,36,"KONZ",240,12.271,33.4081,22.6811699404762
274,2020-09-20,39,"KONZ",0,12.0661,34.1619,21.0516878926038
1,2016-05-29,22,"LENO",30,18.5245,31.8449,25.1335857142857
5,2016-06-26,26,"LENO",10,19.746,34.5454,26.3441107142857
8,2016-07-17,29,"LENO",13.33333333,22,34.2024,26.9534925595238
11,2016-08-07,32,"LENO",20,23.4783,29.5915,26.1415552631579
15,2016-09-04,36,"LENO",100,20,35,27
17,2016-09-18,38,"LENO",60,18,38,27.5428
20,2016-10-09,41,"LENO",20,8,32,20.11429
47,2017-04-16,16,"LENO",6.037735849,16.5084,18.1701,17.33925
50,2017-05-07,19,"LENO",19.27710843,19.2518,29.5521,22.52942
53,2017-05-28,22,"LENO",10.66666667,20.5355,30.3403,23.2437417679654
56,2017-06-18,25,"LENO",10,20.8881,32.0656,24.4263133928571
59,2017-07-09,28,"LENO",12.54901961,23.5518,32.0929,26.6882133333333
62,2017-07-30,31,"LENO",24.61538462,18.4148,31.3691,25.0174893110436
65,2017-08-20,34,"LENO",49.23076923,18.9253,32.3001,25.9739648809524
68,2017-09-10,37,"LENO",15.48387097,14.8743,30.5232,20.5873709218147
71,2017-10-01,40,"LENO",10.32258065,16.7613,29.6896,23.082618452381
102,2018-05-06,19,"LENO",0,12.0851,31.0175,22.8050268923034
106,2018-06-03,23,"LENO",10.38961039,16.7679,32.6009,24.7414368287741
108,2018-06-17,25,"LENO",37.64705882,21.2066,32.169,26.6570964015152
118,2018-08-26,35,"LENO",21.33333333,21.282,32.1452,25.3028579597264
123,2018-09-30,40,"LENO",10,18.9161,30.7217,24.6726577380952
156,2019-05-19,21,"LENO",11.03448276,16.886,30.6432,23.5577135606061
161,2019-06-23,26,"LENO",10,21.0328,30.5312,25.6896501449275
167,2019-08-04,32,"LENO",20.31746032,20.9641,34.1267,26.9548205357143
1,2015-05-03,18,"ORNL",32.5,11.7048,26.1919,19.73724
4,2015-05-24,21,"ORNL",79.53757225,19.6358,26.5578,22.7278833333333
7,2015-06-14,24,"ORNL",75,21.0848,29.4763,26.315775
10,2015-07-05,27,"ORNL",179.6923077,21.8773,28.326,24.7700041666667
13,2015-07-26,30,"ORNL",85,18.647,29.959,23.5314429166667
16,2015-08-16,33,"ORNL",34,17.8356,26.5835,22.1054692708333
20,2015-09-13,37,"ORNL",63.60248447,11.5357,25.69,18.7685873015873
23,2015-10-04,40,"ORNL",0,13.8471,25.3843,19.4381785714286
25,2015-10-18,42,"ORNL",0,3.0247,22.5707,12.8433973214286
29,2015-11-15,46,"ORNL",0,2.9296,21.2234,11.371805952381
32,2015-12-06,49,"ORNL",0,5.1089,19.5958,13.2482863903986
45,2016-03-06,10,"ORNL",5.811138015,3.2694,25.0831,16.3461514880952
48,2016-03-27,13,"ORNL",9.979209979,7.0408,22.4516,15.0314625
51,2016-04-17,16,"ORNL",27.72277228,11.4083,27.3506,19.6075231481481
54,2016-05-08,19,"ORNL",93.65853659,11,29,20.8
57,2016-05-29,22,"ORNL",98.98580122,18.19,29.7552,23.445630952381
60,2016-06-19,25,"ORNL",115.8221303,19.209,31.4085,25.1538232142857
63,2016-07-10,28,"ORNL",109.3877551,19.4183,30.4072,24.4837366071429
66,2016-07-31,31,"ORNL",40.69175992,22,34,27.15714
69,2016-08-21,34,"ORNL",49.74093264,17.7164,32.3273,24.8078208333333
72,2016-09-11,37,"ORNL",11.46366428,17.501,31.7828,25.3791086309524
75,2016-10-02,40,"ORNL",7.738814994,13.8865,27.5775,20.5744645833333
81,2016-11-13,46,"ORNL",0,4.0447,23.2579,12.4685223214286
99,2017-03-19,12,"ORNL",4,3.3859,26.0067,13.2442544642857
102,2017-04-09,15,"ORNL",33.66336634,8.2026,28.3117,20.4627338032581
105,2017-04-30,18,"ORNL",134.5491388,7.2135,27.3983,17.2596167857143
108,2017-05-21,21,"ORNL",138.2113821,10.2049,25.5187,20.2912369965675
111,2017-06-11,24,"ORNL",103.2258065,18.0339,29.0854,23.5185681972789
114,2017-07-02,27,"ORNL",168.7693899,18.7596,27.7577,22.8281726190476
118,2017-07-30,31,"ORNL",111.2033195,15.1931,28.3196,22.7707226190476
120,2017-08-13,33,"ORNL",137.3319545,18.6728,28.9941,24.8197860119048
123,2017-09-03,36,"ORNL",23.23651452,10.6123,25.9202,18.1043092261905
126,2017-09-24,39,"ORNL",13.3611691,21.3716,26.0549,23.18644
152,2018-03-25,13,"ORNL",0,5.1037,18.2719,11.6093288578089
155,2018-04-15,16,"ORNL",22.74111675,0.1254,25.1998,11.2047011904762
158,2018-05-06,19,"ORNL",98.56262834,13.1564,25.7384,19.7804498484848
162,2018-06-03,23,"ORNL",322.6611227,16.9591,29.403,24.7800153125
164,2018-06-17,25,"ORNL",896,19.5198,31.3803,24.770712797619
167,2018-07-08,28,"ORNL",279.5959596,19.8877,30.1453,25.3818970508658
171,2018-08-05,32,"ORNL",451.6666667,19.8183,29.2664,24.0362579642857
173,2018-08-19,34,"ORNL",248.3042138,15.5209,27.3044,22.5612505952381
176,2018-09-09,37,"ORNL",177.7777778,17.3364,30.4166,23.5649218211753
179,2018-09-30,40,"ORNL",26.39175258,16.866,28.9347,23.2042306547619
204,2019-03-24,13,"ORNL",0,6.0784,22.3601,13.4783976190476
207,2019-04-14,16,"ORNL",21.28174123,5.0313,25.7158,16.0254710347985
210,2019-05-05,19,"ORNL",56.33802817,12.3693,27.3128,19.800755952381
213,2019-05-26,22,"ORNL",46.09053498,16.7588,30.5928,24.644324702381
216,2019-06-16,25,"ORNL",76.26943005,17.8817,28.7028,22.5268696428571
219,2019-07-07,28,"ORNL",70,21.0754,31.4297,25.6446592261905
222,2019-07-28,31,"ORNL",52.41809672,19.0148,29.2162,24.1031395833333
225,2019-08-18,34,"ORNL",32,20.5307,32.3336,25.4696047619048
226,2019-08-25,35,"ORNL",33.20363165,14.9689,28.9319,22.0154553571429
228,2019-09-08,37,"ORNL",14.83007209,17.1111,32.5556,25.7926839285714
266,2020-05-31,23,"ORNL",111.4754098,14.5807,29.1127,22.6510193452381
268,2020-06-14,25,"ORNL",93.16909295,14.1847,26.816,19.6781669642857
271,2020-07-05,28,"ORNL",44.58204334,20.9549,31.2313,25.59824375
275,2020-08-02,32,"ORNL",76.19047619,18.3871,29.8242,23.3846145833333
277,2020-08-16,34,"ORNL",56.78496868,18.5392,28.782,22.9386988095238
280,2020-09-06,37,"ORNL",51.34575569,14.8624,29.6954,23.6923776785714
1,2014-08-31,36,"OSBS",64,21.3674,35.5343,26.0453392857143
3,2014-09-14,38,"OSBS",53.33333333,20.4858,34.3256,24.7513961309524
41,2015-06-07,23,"OSBS",113.2307692,18.6565,35.9654,25.507175297619
44,2015-06-28,26,"OSBS",40,20.7886,34.814,25.6464080357143
47,2015-07-19,29,"OSBS",32.43243243,23.3548,35.2415,25.9378776175214
50,2015-08-09,32,"OSBS",81.01265823,21.9003,33.4463,26.6152110119048
53,2015-08-30,35,"OSBS",0,19.9331,30.9335,24.7298339285714
56,2015-09-20,38,"OSBS",21.13207547,20,30,25.5714
60,2015-10-18,42,"OSBS",0,14.5912,25.2221,19.0673208333333
80,2016-03-06,10,"OSBS",70,6.3032,19.6495,13.33645
83,2016-03-27,13,"OSBS",213.9817629,17.0473,32.7346,22.1631014880952
86,2016-04-17,16,"OSBS",170,13,29,20.671428
89,2016-05-08,19,"OSBS",116.0120846,13.7746,33.6399,23.710009239803
92,2016-05-29,22,"OSBS",72.72727273,18.8833,36.2989,26.5239415676522
95,2016-06-19,25,"OSBS",54.65838509,17.3531,36.4721,26.3915886904762
98,2016-07-10,28,"OSBS",45,21.6385,37.0224,26.9622445970696
101,2016-07-31,31,"OSBS",0,21.9237,35.2797,26.4886029761905
104,2016-08-21,34,"OSBS",77.57575758,20.9218,36.3042,27.7982526785714
107,2016-09-11,37,"OSBS",15,21.7511,34.7922,26.0769375
113,2016-10-23,43,"OSBS",53.65853659,6.411,30.5334,18.6390705357143
116,2016-11-13,46,"OSBS",14.41441441,5.9848,26.4161,14.9693678571429
138,2017-04-16,16,"OSBS",201.2269939,13.7438,30.2522,23.4260875
141,2017-05-07,19,"OSBS",176.744186,9.6562,33.5898,22.8702
144,2017-05-28,22,"OSBS",130.994152,16.9258,36.3269,25.9224494047619
147,2017-06-18,25,"OSBS",37.20930233,21.6825,34.8246,26.5785068452381
151,2017-07-16,29,"OSBS",131.7647059,20.8314,34.4949,26.3107261904762
154,2017-08-06,32,"OSBS",102.1276596,21.5286,35.9969,27.4807130952381
156,2017-08-20,34,"OSBS",0,22.2372,35.8073,26.8716443452381
160,2017-09-17,38,"OSBS",197.6470588,19.4627,33.6385,26.6032653346631
188,2018-04-01,14,"OSBS",29.8136646,10.4588,30.1382,20.2532261904762
191,2018-04-22,17,"OSBS",50,14.1008,28.077,21.2530294642857
195,2018-05-20,21,"OSBS",15,19.8276,31.14,24.1056011904762
197,2018-06-03,23,"OSBS",9.937888199,20.0281,32.8268,25.0766086309524
200,2018-06-24,26,"OSBS",20,22.2316,34.0696,26.5549660714286
203,2018-07-15,29,"OSBS",39.7515528,22.2024,31.9368,26.0413443452381
206,2018-08-05,32,"OSBS",0,22.2529,34.2947,27.5086985119048
212,2018-09-16,38,"OSBS",20,22.422,33.7533,27.4528773809524
237,2019-03-10,11,"OSBS",10.81081081,13.7463,28.4399,20.8285514880952
243,2019-04-21,17,"OSBS",10,12.2485,28.6019,23.242537797619
246,2019-05-12,20,"OSBS",20,16.7997,31.2314,24.1185259751773
249,2019-06-02,23,"OSBS",10,22.57,35.1394,27.2487979166667
252,2019-06-23,26,"OSBS",60,22.1313,34.6421,28.0647735119048
255,2019-07-14,29,"OSBS",10,21.8507,36.0914,27.3505547619048
258,2019-08-04,32,"OSBS",60,23.2747,36.0637,27.6209684523809
261,2019-08-25,35,"OSBS",29.44785276,22.4949,33.9953,26.6152083333333
264,2019-09-15,38,"OSBS",170,18.7425,35.733,25.69281875
289,2020-03-08,11,"OSBS",15,3.1953,31.2643,18.491030952381
304,2020-06-21,26,"OSBS",30,19.8055,35.945,27.35846875
307,2020-07-12,29,"OSBS",20,22.221,37.7711,28.0451306547619
1,2015-04-12,15,"SCBI",10.08403361,8.6589,23.4634,15.0777699404762
4,2015-05-03,18,"SCBI",24.65331279,15.1534,27.7105,20.6457589285714
7,2015-05-24,21,"SCBI",155.8599696,14.5997,26.9021,22.0842193452381
10,2015-06-14,24,"SCBI",97.18004338,18.5693,29.4834,24.042006547619
13,2015-07-05,27,"SCBI",183.1325301,17.9183,27.7378,23.038387797619
16,2015-07-26,30,"SCBI",190,20.5268,28.0563,24.368243452381
19,2015-08-16,33,"SCBI",110,17.3235,29.7381,23.2099952806122
28,2015-10-18,42,"SCBI",0,2.2259,26.3437,12.075030952381
31,2015-11-08,45,"SCBI",0,2.2853,17.5369,8.50611488095238
37,2015-12-20,51,"SCBI",0,-2.651,21.1072,10.7519672619048
51,2016-03-27,13,"SCBI",0,2.0696,28.1943,12.7573523809524
54,2016-04-17,16,"SCBI",0,7.0097,30.7596,17.1711791666667
58,2016-05-15,20,"SCBI",0,5.5001,21.9993,11.7427014880952
60,2016-05-29,22,"SCBI",20.54574639,17,31,23.1857
63,2016-06-19,25,"SCBI",18.91891892,18.0794,27.9176,22.8837514880952
66,2016-07-10,28,"SCBI",10.68447412,19.2422,30.6058,24.5487523809524
69,2016-07-31,31,"SCBI",0,18.7003,28.0768,23.1118660714286
70,2016-08-07,32,"SCBI",0,18.231,31.6635,25.0001830357143
72,2016-08-21,34,"SCBI",3.418803419,18.1325,30.5779,23.7505169642857
75,2016-09-11,37,"SCBI",0,15.2571,30.0778,21.4460050595238
78,2016-10-02,40,"SCBI",0,9.77,20.5858,15.6921782738095
81,2016-10-23,43,"SCBI",0,5.1477,23.407,11.7837613095238
84,2016-11-13,46,"SCBI",0,3.2722,22.1421,11.6324255952381
102,2017-03-19,12,"SCBI",0,-4.4099,23.0199,7.04315833333333
105,2017-04-09,15,"SCBI",10.5090312,8.7983,27.6149,17.5282053571429
108,2017-04-30,18,"SCBI",21.26245847,7.8699,27.0747,16.6349607142857
112,2017-05-28,22,"SCBI",67.68189509,15.5779,25.4345,19.9724916666667
114,2017-06-11,24,"SCBI",67.55555556,18.8607,30.1624,24.2095038690476
117,2017-07-02,27,"SCBI",46.73539519,19.7623,29.0385,23.7882726190476
120,2017-07-23,30,"SCBI",71.47766323,15.9953,30.1572,22.4159505952381
122,2017-08-06,32,"SCBI",0,16.8725,26.5627,20.6972494047619
123,2017-08-13,33,"SCBI",9.937888199,17.882,28.5297,22.6948253333333
126,2017-09-03,36,"SCBI",3.326403326,11.9076,26.3998,17.5465339285714
129,2017-09-24,39,"SCBI",0,12.1954,24.3083,16.7636
155,2018-03-25,13,"SCBI",0,-4.1408,22.8497,6.26528333333333
158,2018-04-15,16,"SCBI",14.28571429,-0.4235,23.6677,7.92259583333333
160,2018-04-29,18,"SCBI",7.002188184,3.6559,30.7023,19.1528738095238
164,2018-05-27,22,"SCBI",88.88888889,17.8436,28.1289,21.5535764030612
167,2018-06-17,25,"SCBI",69.67741935,14.3714,30.9826,22.695237202381
170,2018-07-08,28,"SCBI",72.25806452,14.5964,29.6916,22.9207463744589
173,2018-07-29,31,"SCBI",51.98555957,17.6481,27.4723,21.6035577380952
174,2018-08-05,32,"SCBI",21.62162162,20.3113,28.6279,24.8236514880952
176,2018-08-19,34,"SCBI",10.66666667,14.2235,25.7788,20.8263428342491
180,2018-09-16,38,"SCBI",0,15.994,25.9354,21.2983473214286
182,2018-09-30,40,"SCBI",0,13.9901,28.1425,20.8097217261905
207,2019-03-24,13,"SCBI",0,-1.135,21.953,9.43448630952381
210,2019-04-14,16,"SCBI",0,6.1138,24.3136,15.2595658561297
214,2019-05-12,20,"SCBI",0,7.0659,25.8875,14.9492800595238
216,2019-05-26,22,"SCBI",20.38216561,16.0793,29.9476,23.1211014880952
217,2019-06-02,23,"SCBI",20,11.9342,26.9231,19.926930141844
219,2019-06-16,25,"SCBI",22.88686606,16.1475,29.0766,23.0972770833333
222,2019-07-07,28,"SCBI",12.0754717,17.943,29.1138,23.4957461309524
223,2019-07-14,29,"SCBI",10.14799154,21.2474,31.9539,26.9390950957557
225,2019-07-28,31,"SCBI",2.547770701,18.0333,29.6625,24.295530952381
226,2019-08-04,32,"SCBI",26.44628099,18.4061,28.599,23.9050324404762
228,2019-08-18,34,"SCBI",4.401650619,14.5726,30.6858,23.7053482142857
231,2019-09-08,37,"SCBI",0,16.4294,31.2488,22.1370038690476
234,2019-09-29,40,"SCBI",0,5.3804,31.1224,21.1099461309524
235,2019-10-06,41,"SCBI",0,7.8599,21.5905,14.4701235119048
272,2020-06-21,26,"SCBI",19.3236715,17.5974,29.3649,22.9419020833333
275,2020-07-12,29,"SCBI",9.155937053,19.59,31.8713,24.7916744047619
278,2020-08-02,32,"SCBI",12.15189873,18.8182,27.6627,21.7958905448718
281,2020-08-23,35,"SCBI",3.225806452,19.1381,30.1258,24.5584357142857
284,2020-09-13,38,"SCBI",0,5.8977,23.4555,15.7390258928571
287,2020-10-04,41,"SCBI",0,9.1656,25.5434,15.4957092261905
1,2016-03-20,12,"SERC",0,0.2861,24.6391,10.8930092325228
4,2016-04-10,15,"SERC",37.28813559,-1.5711,22.3983,10.3604523809524
10,2016-05-22,21,"SERC",158.7301587,15.2617,30.5165,25.8516655978408
13,2016-06-12,24,"SERC",145.2631579,18.2104,29.8763,22.2434788888889
16,2016-07-03,27,"SERC",92.11514393,16.6419,32.4602,24.8096537914079
19,2016-07-24,30,"SERC",89.79591837,21.9477,35.0253,27.5122086309524
22,2016-08-14,33,"SERC",18.21138211,20.364,34.962,27.1501338883526
23,2016-08-21,34,"SERC",124.4444444,16.1013,32.996,24.4352642857143
25,2016-09-04,36,"SERC",14.79524439,15.6893,34.1541,24.7151142857143
28,2016-09-25,39,"SERC",0,12.4759,22.2942,17.8227722489316
29,2016-10-02,40,"SERC",3.326403326,12,24,17.62
31,2016-10-16,42,"SERC",0,10.7493,29.4204,19.1349443452381
34,2016-11-06,45,"SERC",0,1.329,20.706,10.9853488095238
37,2016-11-27,48,"SERC",0,-3,17,8.72
55,2017-04-02,14,"SERC",5.245901639,7.1272,21.8322,13.1666333333333
58,2017-04-23,17,"SERC",60.78697422,12.291,24.5288,20.2444166666667
61,2017-05-14,20,"SERC",185.1428571,10.8781,31.575,20.774965
64,2017-06-04,23,"SERC",79.50310559,17.1835,29.2549,22.19049
65,2017-06-11,24,"SERC",263.7362637,21.4418,28.8086,25.32455
67,2017-06-25,26,"SERC",86.04651163,17.4582,29.8834,23.426378125
70,2017-07-16,29,"SERC",64.16558862,18.576,31.185,25.8121709726444
73,2017-08-06,32,"SERC",30.31123139,16.1851,25.9079,21.3047154761905
77,2017-09-03,36,"SERC",18.48523748,11.3693,26.5723,18.3218595238095
79,2017-09-17,38,"SERC",0,17.5886,26.7644,21.7152297059693
80,2017-09-24,39,"SERC",0,17.5244,21.8516,19.6965166666667
83,2017-10-15,42,"SERC",0,5.9165,22.5915,14.2496095238095
106,2018-03-25,13,"SERC",0,-3,24,7.9
107,2018-04-01,14,"SERC",10.52631579,1,22,8.76
111,2018-04-29,18,"SERC",30.76923077,3,33,19.39
114,2018-05-20,21,"SERC",171.2101911,13,33,22.8
117,2018-06-10,24,"SERC",142.0849421,10,30,21.12
120,2018-07-01,27,"SERC",208.3102493,19,37,27.76
126,2018-08-12,33,"SERC",78.09762203,19,33,25.25
129,2018-09-02,36,"SERC",34.56162643,17,34,26.33
131,2018-09-16,38,"SERC",38.55421687,16,29,22.88
157,2019-03-17,12,"SERC",0,-3,11,5.93
160,2019-04-07,15,"SERC",2.543720191,7,28,16.69
163,2019-04-28,18,"SERC",15.58441558,4,30,16.72
166,2019-05-19,21,"SERC",90.22556391,10,32,22.09
169,2019-06-09,24,"SERC",88.88888889,12,29,20.68
172,2019-06-30,27,"SERC",85.89263421,18,36,26.71
175,2019-07-21,30,"SERC",55,16,37,25.96
178,2019-08-11,33,"SERC",52.65822785,16,33,26.75
181,2019-09-01,36,"SERC",20.25316456,14,35,24.01
183,2019-09-15,38,"SERC",10,9,33,21.52
209,2020-03-15,12,"SERC",0,3,28,10.72
236,2020-09-20,39,"SERC",7.5,5,27,16.42
1,2015-05-31,22,"TALL",101.2448133,16.7191,32.9123,24.1938458333333
4,2015-06-21,25,"TALL",60.22380468,22.8293,33.5723,27.7168666666667
7,2015-07-12,28,"TALL",84.31372549,22.6628,33.9534,26.0338777777778
10,2015-08-02,31,"TALL",19.58384333,24.1854,31.0543,27.02005
13,2015-08-23,34,"TALL",70.70707071,18.1725,27.0925,22.3149
16,2015-09-13,37,"TALL",47.94007491,12.1559,30.2723,21.6069233333333
19,2015-10-04,40,"TALL",22.5,11.5773,30.8136,21.412774702381
22,2015-10-25,43,"TALL",9.87654321,-75.0328,23.2307,17.4369613095238
25,2015-11-15,46,"TALL",0,5.2944,23.6086,14.7193077380952
47,2016-04-17,16,"TALL",125.984252,13.6676,26.7408,21.4052545280721
49,2016-05-01,18,"TALL",65.64102564,9.2311,25.5408,19.4766899373325
52,2016-05-22,21,"TALL",68.42767296,15.7302,29.1114,24.4513045299374
55,2016-06-12,24,"TALL",43.33333333,23.4034,31.1297,28.7367333333333
59,2016-07-10,28,"TALL",56.79314565,20.1631,24.7311,23.1054666666667
61,2016-07-24,30,"TALL",79.20792079,23.6158,29.0442,26.0562
65,2016-08-21,34,"TALL",92.90322581,27.0147,32.491,29.6754666666667
68,2016-09-11,37,"TALL",157.5,21.1011,32.6226,25.87027
70,2016-09-25,39,"TALL",30.18867925,19.4611,25.3669,22.7861
73,2016-10-16,42,"TALL",5,13.1086,34.2517,25.3804833333333
76,2016-11-06,45,"TALL",0,6.6614,24.5159,15.944325
94,2017-03-12,11,"TALL",20,-3,23,7.84
97,2017-04-02,14,"TALL",84.21052632,0,29,17.04
100,2017-04-23,17,"TALL",168,11,31,20.29
103,2017-05-14,20,"TALL",156,13,32,24.75
106,2017-06-04,23,"TALL",80,14,31,23.17
109,2017-06-25,26,"TALL",230,16,32,24.16
111,2017-07-09,28,"TALL",0,19,33,26.26
112,2017-07-16,29,"TALL",96.66666667,22.2714,35.0687,28.2156354166667
116,2017-08-13,33,"TALL",103.3333333,22.315,34.573,26.6948701839827
118,2017-08-27,35,"TALL",95,17.7341,30.3672,23.565094047619
121,2017-09-17,38,"TALL",110,19.9112,33.934,25.0103869212963
147,2018-03-18,12,"TALL",5,2.1938,26.5392,14.6185821428571
150,2018-04-08,15,"TALL",20,0.7606,28.6804,16.3797583333333
153,2018-04-29,18,"TALL",72.57731959,9.4381,30.9757,21.193630952381
