"Week","tempMin","tempMax","tempMean"
"2018-01",-19.5819,-0.9099,-10.1408132442857
"2018-02",-12.3785,20.7098,1.96900813428571
"2018-03",-14.7328,18.111,-1.42779717285714
"2018-04",-8.5832,18.501,5.87608040714286
"2018-05",-13.1066,11.3074,-0.5626752
"2018-06",-7.873,11.2893,0.905346875714286
"2018-07",-7.9922,26.6335,5.77209181428571
"2018-08",-0.678,27.996,10.4241703357143
"2018-09",-3.9335,17.6798,6.09370168714286
"2018-10",-8.0924,10.0425,1.11109047714286
"2018-11",-8.0088,14.9411,1.33165248142857
"2018-12",-6.0323,16.5707,1.69899821285714
"2018-13",-6.7196,23.9957,8.05444305714286
"2018-14",-6.3498,22.2342,7.11493998142857
"2018-15",-1.1039,31.2188,12.3365034914286
"2018-16",-3.0078,20.9108,7.68720307571429
"2018-17",2.7514,32.9777,12.4375768842857
"2018-18",1.2641,32.9315,17.5080996042857
"2018-19",6.5542,32.4227,17.7217481142857
"2018-20",11.1641,31.6327,19.1406185742857
"2018-21",11.0646,30.1695,21.2709453871429
"2018-22",14.3367,29.8886,21.4536575885714
"2018-23",10.2737,28.77,18.4715159214286
"2018-24",11.018,28.7894,19.9365803585714
"2018-25",16.184,32.6752,21.9844697914286
"2018-26",15.2944,32.1696,22.2192995514286
"2018-27",10.084,33.0853,23.06061617
"2018-28",11.5562,31.9109,21.8091609871429
"2018-29",15.2475,30.4513,21.1796613071429
"2018-30",15.8776,29.8042,21.99135521
"2018-31",18.0605,29.3664,21.9948812514286
"2018-32",18.7063,30.2748,22.9199790171429
"2018-33",16.3385,27.8784,21.4630937485714
"2018-34",11.8889,26.6601,20.0543483642857
"2018-35",18.8158,29.1606,23.4574010414286
"2018-36",13.3069,31.9089,21.9315345242857
"2018-37",15.0394,25.0582,20.1105480657143
"2018-38",13.2969,28.1982,20.70589509
"2018-39",11.0519,27.8039,17.1827284242857
"2018-40",13.6123,29.7076,20.3864392857143
"2018-41",4,27.9206,17.2548930557143
"2018-42",-0.1062,19.578,10.9017559542857
"2018-43",-1.5585,20.1585,7.0236625
"2018-44",-0.5822,23.3528,10.9056785728571
"2018-45",-6.6593,15.8105,7.10118363142857
"2018-46",-4.2355,8.6216,2.26972838428571
"2018-47",-3.5067,16.7798,2.74296979142857
"2018-48",-3.395,13.6786,2.64282666
"2018-49",-9.2929,13.5702,0.764122618571429
"2018-50",-10.1706,9.4083,0.861965328571428
"2018-51",-6.9602,17.4667,3.24375724
"2018-52",-6.5111,10.5136,2.43688690571429
"2019-01",-2.8943,15.8682,4.89715506142857
"2019-02",-6.0599,17.4699,0.305885118571429
"2019-03",-16.277,7.0501,-2.05793586285714
"2019-04",-14.3156,12.1725,-1.56202475142857
"2019-05",-18.8055,15.1277,-5.52945491
"2019-06",-10.6203,21.4811,4.26579226142857
"2019-07",-7.0203,18.3494,2.73532559285714
"2019-08",-5.3091,17.8422,2.45598690571429
"2019-09",-6.3979,12.9536,2.30548095142857
"2019-10",-10.0895,18.3671,-0.208282291428571
"2019-11",-6.008,25.1308,9.39526413857143
"2019-12",-7.0506,18.8992,4.45693333428571
"2019-13",-0.7342,14.3123,6.132497745
"2019-14",-3.7149,23.5867,9.42745538166667
"2019-15",3.2861,26.0502,15.32017143
"2019-16",3.3583,24.0857,14.9020894328571
"2019-17",5.1666,27.5621,14.83660982
"2019-18",1.5206,28.9466,16.2711656242857
"2019-19",9.0294,26.658,16.4213056542857
"2019-20",4.3467,30.2267,14.9688398814286
"2019-21",6.9299,29.9547,19.5765360128571
"2019-22",13.9866,30.7887,20.3925680071429
"2019-23",5.6675,28.9892,18.5589050614286
"2019-24",7.9919,30.379,17.6607241071429
"2019-25",9.8848,29.6344,21.3490563985714
"2019-26",15.4104,33.2837,22.6376672642857
"2019-27",12.6558,33.8272,22.8112020842857
"2019-28",15.6998,30.0756,22.2749331842857
"2019-29",16.5311,34.3143,24.8355348214286
"2019-30",13.0726,28.4124,20.4686547628571
"2019-31",15.6723,29.0283,22.20835744
"2019-32",12.2801,32.0768,21.7820726185714
"2019-33",13.0627,32.3092,22.5258983628571
"2019-34",11.5275,32.4774,20.8640263385714
"2019-35",11.6804,27.2665,19.6037735114286
"2019-36",13.0087,30.7703,20.45894122
"2019-37",14.7435,32.9281,21.1260293171429
"2019-38",5.9645,29.5388,18.1130447928571
"2019-39",8.5645,31.0342,19.84525387
"2019-40",4.2272,32.6298,19.8921168157143
"2019-41",4.9923,24.0443,13.2503352671429
"2019-42",-0.5904,22.4979,10.1456125
"2019-43",0.1328,24.2914,12.2048202385714
"2019-44",-3.4172,23.7246,10.4030427085714
"2019-45",-8.14,17.779,5.29943660714286
"2019-46",-8.0886,20.5417,1.98608631
"2019-47",-5.7576,12.5562,4.89904092285714
"2019-48",-3.0035,17.9374,5.39196294714286
"2019-49",-8.4596,11.1384,2.41032351285714
"2019-50",-8.2001,13.3078,2.80283723142857
"2019-51",-10.5453,10.6252,-1.88959836428571
"2019-52",-6.9478,17.38,2.57151175714286
"2020-01",-6.3367,14.9092,5.94836190571429
"2020-02",-9.8094,19.4588,4.57850520857143
"2020-03",-7.2802,14.045,3.25434404571429
"2020-04",-11.8689,8.3753,-1.10846324428571
"2020-05",-7.8121,14.6115,2.26131711428571
"2020-06",-6.0041,20.956,6.87616964142857
"2020-07",-12.2931,11.9118,3.49585431428571
"2020-08",-10.2522,16.3782,2.32497455428571
"2020-09",-7.2331,15.833,4.07348819428571
"2020-10",-6.6402,20.5618,7.43292738285714
"2020-11",-1.9486,25.2021,10.3485968257143
"2020-12",-4.39,29.0858,10.5275664671429
"2020-13",0.858,25.47,9.92961140857143
"2020-14",0.4544,23.6199,10.9078333328571
"2020-15",0.2583,26.2966,11.6994608142857
"2020-16",-2.857,25.374,8.73047579285714
"2020-17",1.9118,19.7805,10.5287031757143
"2020-18",2.6869,26.8019,12.7405671642857
"2020-19",-0.9836,23.3855,10.3441106157143
"2020-20",-0.0132,32.7977,14.8438478185714
"2020-21",9.0014,29.7431,16.15337996
"2020-22",8.2549,31.5052,20.7698770828571
"2020-23",4.8513,35.259,20.7829154757143
"2020-24",10.1975,34.1058,20.9779129957143
"2020-25",10.495,25.9342,18.9831964157143
"2020-26",15.0095,31.4661,21.8988075716667
"2020-27",16.6565,32.9663,24.857416736
"2020-28",15.8815,35.3779,24.68188884
"2020-29",14.4935,38.936,25.4705631928571
"2020-30",18.9778,38.7586,25.4972609614286
"2020-31",18.1509,35.8646,24.81252371
"2020-32",15.9849,33.9,22.8337990585714
"2020-33",17.6701,34.8376,23.60858502
"2020-34",12.1069,33.4418,21.4879559528571
"2020-35",16.4038,34.2704,23.6734200914286
"2020-36",11.2697,29.3971,20.2278561014286
"2020-37",13.139,27.3216,20.6548052085714
"2020-38",0.4006,23.0587,13.7623491057143
"2020-39",1.0877,24.9604,13.4942193442857
"2020-40",2.7164,26.467,13.8138145842857
"2020-41",3.7085,26.9451,13.8076779771429
"2020-42",-0.0224,24.2759,11.89646741
"2020-43",4.6589,26.6903,14.7760431557143
"2020-44",-1.5129,20.7499,10.5868629471429
"2020-45",-1.0964,23.0722,8.75158541857143
"2020-46",-0.4067,24.6501,12.2230717785714
"2020-47",-5.8727,22.6391,7.16635788571429
"2020-48",-4.2747,19.5014,7.66318169857143
"2020-49",-5.3422,11.9146,4.66322113
"2020-50",-5.4309,16.9861,2.97271577428571
"2020-51",-9.2704,6.2359,-0.630937947142857
"2020-52",-9.7923,10.2356,0.840248957142857
"2020-53",-6.4023,15.0395,2.83014256
"2021-01",-6.1052,8.0246,1.05918973142857
"2021-02",-8.1416,11.2954,0.219256248571429
"2021-03",-9.5192,11.494,0.368672471428571
"2021-04",-11.3406,5.1218,-1.23291666571429
"2021-05",-9.9444,11.3748,0.323596577142857
"2021-06",-11.3211,5.4103,-1.71397961285714
"2021-07",-14.1043,6.798,-2.05192723142857
"2021-08",-3.8437,18.8276,4.89233824285714
"2021-09",-9.84,15.7312,2.57513511857143
"2021-10",-9.0196,26.5783,8.93740401714286
"2021-11",-7.5254,17.3371,4.99287202428571
"2021-12",-5.1235,26.7926,12.4619790157143
"2021-13",-6.3665,22.3563,7.60863809571429
"2021-14",-0.115,28.6296,15.1923627957143
"2021-15",2.3753,20.5395,11.0204018642857
"2021-16",-0.8854,24.4753,9.61867485142857
"2021-17",1.1713,29.7442,15.84008482
"2021-18",2.237,25.6429,13.4617918142857
"2021-19",2.492,23.1959,11.5974959814286
"2021-20",4.2391,30.3222,17.6397056528571
"2021-21",8.317,32.1763,17.0795556557143
"2021-22",6.8449,31.456,19.4004440471429
"2021-23",15.4559,30.5156,21.5653535714286
"2021-24",8.4401,31.3128,20.0271636771429
"2021-25",7.7088,32.5848,19.9471776785714
"2021-26",12.0039,34.7048,22.6769532757143
"2021-27",14.7037,33.5329,23.5783359128571
"2021-28",17.2603,33.8305,24.1714270328571
"2021-29",13.2993,30.9752,22.2987081342857
"2021-30",13.897,33.1988,23.03887228
"2021-31",11.5105,31.9936,20.93013527
"2021-32",16.6376,35.6313,24.1191556542857
"2021-33",17.2026,30.8046,23.3199379457143
"2021-34",18.5854,33.1462,24.7008906242857
"2021-35",8.6785,31.2665,19.80206994
"2021-36",10.2975,29.1082,19.4612275285714
"2021-37",16.2828,29.96,21.9730697928571
"2021-38",7.3725,24.3151,17.1821095242857
"2021-39",6.2668,27.6291,15.5726467257143
"2021-40",13.0813,27.3675,18.5573727671429
"2021-41",7.6556,26.9903,16.7290084814286
"2021-42",2.7235,23.7112,13.1061510428571
"2021-43",4.0199,23.2782,12.9657328871429
"2021-44",-4.7547,15.0623,4.03624002857143
"2021-45",-1.6351,22.9053,8.61077381142857
"2021-46",-6.3376,23.0322,5.12048581285714
"2021-47",-7.2806,16.8593,3.03241061285714
"2021-48",-3.4914,19.9554,5.72330843285714
"2021-49",-6.167,20.1391,5.30340843285714
"2021-50",-7.0566,19.9041,5.53869454428571
"2021-51",-9.2668,20.4523,3.13650495857143
"2021-52",-0.4911,16.0559,8.40517172714286
"2022-01",-15.0494,8.5372,-1.73463551428571
"2022-02",-12.7032,10.4864,-2.43157212142857
"2022-03",-19.5579,10.4847,-3.87382470428571
"2022-04",-16.4882,6.8088,-3.97741636857143
"2022-05",-12.607,13.2411,-0.87755486
"2022-06",-9.4353,18.8295,2.54295218428571
"2022-07",-12.1151,18.5565,1.72488234
"2022-08",-3.9175,23.5336,6.54682599142857
"2022-09",-8.5315,23.8823,6.96941190285714
"2022-10",-11.7885,24.394,5.74423501857143
"2022-11",-5.0305,23.8249,11.5729031742857
"2022-12",0.3159,21.7016,8.37212341142857
"2022-13",-6.4331,22.8164,5.320909895
